delegation/delegator_address,delegation/validator_address,delegation/shares,balance/denom,balance/amount
juno1nnarsp29ntj67fgzglmx48s4utf0ws387ggp4u,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,1621223402.000000000000000000,ujuno,1621223402
juno1n5pkd40zgtaax0yh3ragg4l7lad73u2gz5cthk,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,322000.000000000000000000,ujuno,322000
juno1n4ldju4nd65uac55mtyqhppk9zxmxj4q574fvr,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,156900000.000000000000000000,ujuno,156900000
juno1nhpkxr9s4efr64zea4az6h7c6767a49yl78ucm,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,50000000.000000000000000000,ujuno,50000000
juno1ncus6prmh83yf5vwtxaf9qnaksckfk7nw5wwjk,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,1076000000.000000000000000000,ujuno,1076000000
juno1nmjsarrzk3d39y6xltadmq4c20pq0jw6tqgt0f,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,12000000.000000000000000000,ujuno,12000000
juno1nungjuwptg8uwlnyzjxpln622ewu2geyc8mu9v,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,18171125.000000000000000000,ujuno,18171125
juno15yedthnqs886d9qlxte5yttewazncr99j35ecl,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,20600000.000000000000000000,ujuno,20600000
juno15xy3e9h3x052wn7ja7hl39u5sgv7zzu5hljff4,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,1001000.000000000000000000,ujuno,1001000
juno15x93e57wtxdma2lchstvdumzq5hdsp0q0senu0,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,700000.000000000000000000,ujuno,700000
juno15x8l0x3c3f6xwxkknfaeeh75w6ecwcg9xvd2pd,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,10200000.000000000000000000,ujuno,10200000
juno15xgvdwj8nyl56v5gjhhw84nrunc3k2npgqdlas,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,1000000.000000000000000000,ujuno,1000000
juno158zkajg4t4gztam22k83w559m8qsd5l8d7rrzw,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,1033645.000000000000000000,ujuno,1033645
juno158vp6dq4s8ruemwupl0fk8adz6umg2zk9pmans,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,453.000000000000000000,ujuno,453
juno158ddh954pzt3etjh0yqe8lp7ax0pz6pc2ppn8c,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,13555739.000000000000000000,ujuno,13555739
juno158k455lcxhrvvmrfu8m4c6g88fc2qgqqjcaf9z,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,18300000.000000000000000000,ujuno,18300000
juno15g3jc66vjm6jx8k45unzhscqsr8k6dr8svz9yx,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,108000000.000000000000000000,ujuno,108000000
juno15tk5lzt82dgc637kw9hnnl4l6ynaknzhcaszxy,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,15000000.000000000000000000,ujuno,15000000
juno15t6d6dj89aap55a5uzsefqukd2hajspctths08,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,9032316.000000000000000000,ujuno,9032316
juno15vdwkj78r2kaujege9tf34rmsjqkcpfneqcer2,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,15030913.000000000000000000,ujuno,15030913
juno15dylazr3l55w7jz9s35yp9adt8v3g5arnud89w,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,40123453.000000000000000000,ujuno,40123453
juno15st3d5ud7urg4kgl7zf9x96ljwe3l2a294a6gy,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,8000000.000000000000000000,ujuno,8000000
juno15jf3qncg9p69629rxanqzzuq8tn3fnxuuur8sw,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,30663.000000000000000000,ujuno,30663
juno15ncsssyks98mg4dpnv6wc7ljqqa74rxqqm8dqj,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,150000000.000000000000000000,ujuno,150000000
juno1550c0zq7yky2lxane8twg499jw9avlrcujt0kr,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,1001462.000000000000000000,ujuno,1001462
juno1557gs9exec0v3kmz4ap67l2ss955texn0aeusx,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,22729164.000000000000000000,ujuno,22729164
juno154p3pnmm7q7kxj4mlmczsh2uqnxlwdlyldrd9c,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,1100.000000000000000000,ujuno,1100
juno154r7tqemjr23jg5a46kkl44m3jeg0sj30yaut5,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,35000000.000000000000000000,ujuno,35000000
juno1547njh66e7dngsmxv8dn67d8naqz0l8fffnsj3,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,4065065.000000000000000000,ujuno,4065065
juno15etd4t9380mvfpslrfty4v2257f4lfrr52jgve,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,3230688575.000000000000000000,ujuno,3230688575
juno156f80sv39ukp5803807lm4vupcc5mgdh2hv8zm,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,10010000.000000000000000000,ujuno,10010000
juno156kuw4y732m923cm7ufq598kkz8tpagy80jedr,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,5000000.000000000000000000,ujuno,5000000
juno1567r26cnr589xxl28ldlq3fnqa9t3wlfwz459m,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,7950.000000000000000000,ujuno,7950
juno15mux4ujl3lys3xp37uzvzcj9lxrx9hu7wzk82e,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,9100000.000000000000000000,ujuno,9100000
juno15aqyjur2u7nnsgrwe5mj6n8h2tulyqxk5vff7g,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,103000.000000000000000000,ujuno,103000
juno15ahhm0wa294lark7vp4cmx7z9qmjw7m53k8j2r,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,2300.000000000000000000,ujuno,2300
juno14qty2ka4906c8g2ge3t2zs4gt5sh8tx5et323d,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,6412266.000000000000000000,ujuno,6412266
juno14qtv6z8cr4d5qwfvfy9d4yc7k46ry6vllzdsh5,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,500000.000000000000000000,ujuno,500000
juno14pq833zjdymagh9eh2flzefx59hec6h527ueqj,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,31000000.000000000000000000,ujuno,31000000
juno14rz77fpev595rn4hjfd2k6d7r9p7n6hatzfh3c,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,5000000.000000000000000000,ujuno,5000000
juno14ytv3wm2wyaa3hw78rtsks95ffneftvtlm3emq,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,32369572.000000000000000000,ujuno,32369572
juno14yez44sed37zaanj3p508gst80m3awapq6rl8p,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,5100000.000000000000000000,ujuno,5100000
juno1493he8w6gp6ku6mgkj9ujx95653n9uytcxjwk9,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,1923000000.000000000000000000,ujuno,1923000000
juno149cau2kdqd3vx2p8kqz3wy32wjejxzcxssvhlt,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,868112.000000000000000000,ujuno,868112
juno149m3upy6hf6s5xn9hz5djvrlmgjsm7hyvq97xq,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,2000000.000000000000000000,ujuno,2000000
juno14x5uyktdzp9579r8xh3h9r85z6rnvajrsn5ju9,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,7010000.000000000000000000,ujuno,7010000
juno148femx8zsf726gw2772usvwfe6yysm2zqdguna,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,7896644.000000000000000000,ujuno,7896644
juno14gaqrkf78ve7j9zvau8ak7qukuchxu02c68dtp,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,2020425.000000000000000000,ujuno,2020425
juno142wtvqy7lfncdrnxnqqu4cr3la5v60dskhcuft,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,11000000.000000000000000000,ujuno,11000000
juno14dstx20vgfxuvskknnygkmhvwptvqf325v78e9,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,1100.000000000000000000,ujuno,1100
juno14dnhr6z2avz6fpwxs8f4au6rpu7uc96ng4wan8,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,13945817.000000000000000000,ujuno,13945817
juno14d5l3v3tc3uqtygkwhcya6u344rs2gj788elh3,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,12340000.000000000000000000,ujuno,12340000
juno14wud2eqz2efg5khnkg8xunnj3fyc6k9a8cz54r,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,28800000.000000000000000000,ujuno,28800000
juno140yjn5jfa5u4t3q4ar6589saqpd9wg7ddldnzd,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,202749000.000000000000000000,ujuno,202749000
juno1404zxd8qq40wgv2hrzsxak82f9phydeyne4znz,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,100000000.000000000000000000,ujuno,100000000
juno143qu647ukzl5pdmums2stgkzqcrv8evrvdfhdy,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,2055277.000000000000000000,ujuno,2055277
juno14nxjkl0q83s47h08cnmazklk8uwgesl62e8xjd,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,20000.000000000000000000,ujuno,20000
juno1445k4xr83tfpy9hdlre3rsc54rxzfw63kk0xmh,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,10003.000000000000000000,ujuno,10003
juno14kx0cffugf4u54hj97ym02prdgegxc85u5uj88,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,2000000.000000000000000000,ujuno,2000000
juno14khvd82d582zhns8nun04p8qje03zj36hk5kf9,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,2000000.000000000000000000,ujuno,2000000
juno14hpyds7vlezfpnjedzszksh3c70j3ld3mdqn86,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,2200000.000000000000000000,ujuno,2200000
juno14ux7ufwa7hjxl30sd7wfv7ka80nx3c7xa3vx46,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,200000.000000000000000000,ujuno,200000
juno14uw870pjx6vyasc9fu94vgf6w5mj9l2wtarrj9,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,25000000.000000000000000000,ujuno,25000000
juno14uspz2g94zhycf4m63w8wxms5jteh0es3kk67m,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,1000.000000000000000000,ujuno,1000
juno14u3waxq2zsmqrhtcl5fs5cq8j2ctt9newuav4d,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,5000000.000000000000000000,ujuno,5000000
juno1kqfjv53g7ll9u6ngvsu5l5nfv9ht24m4q4gdqz,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,100250000.000000000000000000,ujuno,100250000
juno1kxykphkk82x4pk5nzq2kq5f2r6n69k73vsff62,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,99300000.000000000000000000,ujuno,99300000
juno1k8zklwyxdq50aakvs2k0evavju3qflcats7fal,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,66000000.000000000000000000,ujuno,66000000
juno1k8g0vuc6jvh44k997fs9a8smhmj6cdf320ecyu,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,8000000.000000000000000000,ujuno,8000000
juno1kgfkh64a8lnavmc8gg4tnvzgnz9asjm4m967s0,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,3000000.000000000000000000,ujuno,3000000
juno1kg6vm65z8kwl3zwhra4kf2dzv23ytlp9ddv5yf,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,27045720.000000000000000000,ujuno,27045720
juno1k2r8j6zyfqylnu096h2m7t5enxtq8xmlyd4k8q,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,119500000.000000000000000000,ujuno,119500000
juno1k2apuqd3l4kungatuwn9uqnk02m2y2u2l255u2,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,25500000.000000000000000000,ujuno,25500000
juno1k2lclgr5ewtxxz9th0z4qy33u3zacrjzcaawru,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,11124546.000000000000000000,ujuno,11124546
juno1kvxdue0rfh5tymk4u9vr65erhn9p9j80687mp2,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,15000000.000000000000000000,ujuno,15000000
juno1kdt3yjxqtnrzea50harm6rglw3rxzh6rt97q0g,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,13506076.000000000000000000,ujuno,13506076
juno1kwuwr5tp5j3tjv9wyxpwyk0z8ntctmakmn8ham,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,14000000.000000000000000000,ujuno,14000000
juno1k0zvc9jr7wmnef3lhy83p0j06fqdw6fccr7qa8,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,1015518.000000000000000000,ujuno,1015518
juno1k0y2027ryam7538d4qxfjhh7vu70zh2pnvtvz7,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,8000000.000000000000000000,ujuno,8000000
juno1knumhy4er4ttpkgx9a3k8n5weezyust4wgmgps,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,110000000.000000000000000000,ujuno,110000000
juno1k5ptav0pnunu4p6080ldm296vxxvglp3affx8r,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,31000000.000000000000000000,ujuno,31000000
juno1k484fdw4f4sd63w5zgga2fvcacujncuna676m3,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,9350000.000000000000000000,ujuno,9350000
juno1kelu2qp9nkgzptzhp8nh4m3h4zsxfky8edw0r9,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,53000000.000000000000000000,ujuno,53000000
juno1k6sl0lp4tm2rz77dg9kqw865pjczp2pq956ega,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,5662045.000000000000000000,ujuno,5662045
juno1kuze2re6t38cmr25fplee9734a6svlze0wczef,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,100000000.000000000000000000,ujuno,100000000
juno1kuws5gq4l0q0h5y9l84qp9fdvvcezypf7suwyt,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,168135356.000000000000000000,ujuno,168135356
juno1kulf0rrqhcmer6s960gv62zccdy7h67lr20fe6,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,143959223.000000000000000000,ujuno,143959223
juno1kafta3ymwg3d4wk67hd7qr8lkpvdeh5q339y65,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,10000000.000000000000000000,ujuno,10000000
juno1kakwkdjup87h08cvt4unvkcgh4n4zqw4gr39ed,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,5011432.000000000000000000,ujuno,5011432
juno1hr02wwjd7t3qw9h7wl8zpv7rnnnsjz50t80702,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,51366306.000000000000000000,ujuno,51366306
juno1hru20dmpfqksrle6r0w45hdk649jv0ecr7qlml,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,10025970.000000000000000000,ujuno,10025970
juno1h9mp5u89vhdkhd28rqu86qc92pl6num99tqp9f,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,8000000.000000000000000000,ujuno,8000000
juno1h8njpglrpskcxfzpuvpgmedxvrzq0y6rkljtzr,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,40000000.000000000000000000,ujuno,40000000
juno1hf346tgndafee0nvfk4zxf2wn8gnfxe9ljj2al,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,50000.000000000000000000,ujuno,50000
juno1h2nzmpzy0zwtrls2pk9dlj7tmcjpt5cdvmdqw0,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,5000000.000000000000000000,ujuno,5000000
juno1ht0fjyqk45kvnvc80c7n7zetf9w25rgzdqsdmm,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,10180000.000000000000000000,ujuno,10180000
juno1hvhyrhf77s37kcnelzcppqftmz2g52qx62wnd8,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,2800000.000000000000000000,ujuno,2800000
juno1hvcf2lfe0ytypesqwq0eutnu8wpxmmrnlwg6vs,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,4500000.000000000000000000,ujuno,4500000
juno1h3fua2zazqcneep5r8efv4frwd58xf6z9z9r66,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,108812.000000000000000000,ujuno,108812
juno1h342gw40kgnp8dt85lhrc6k6wekmvwet08sx5x,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,100000.000000000000000000,ujuno,100000
juno1hjfjdmkk4mykp9sakpw788gs7zwe99hlhfn8kt,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,167000000.000000000000000000,ujuno,167000000
juno1hjtulywlyukvm3y6pnknhmyz68jmfuxyzvrqvz,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,69401636.000000000000000000,ujuno,69401636
juno1hne8g2pyw9zxc0w7f846h8lmagxkz2w6sf83d7,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,5000000.000000000000000000,ujuno,5000000
juno1hczj0kvfjq78a4k6x9wwyvfardfxggpnl6qgqn,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,3288731.000000000000000000,ujuno,3288731
juno1hcxmc3zxc3exggf0gx0hdd5sry3kvq8ntkkwyr,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,25000000.000000000000000000,ujuno,25000000
juno1hesxndu5y3fqtrzwd88paxphjwzaagrag2vdk9,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,41000000.000000000000000000,ujuno,41000000
juno1helpagr3gywp9u0tg5xcqk5kwhl499j6fq7qvu,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,2080000.000000000000000000,ujuno,2080000
juno1h6ma69cdpvunm9jl4gjkm5dapz67l29w0wywm9,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,14000000.000000000000000000,ujuno,14000000
juno1hmzk8ngj5zx4gxt80n8z72r50zxvlpk8kpqk6n,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,5000000.000000000000000000,ujuno,5000000
juno1hm2qdqukr03cw86v7t57kex9g32ue9kufepjm5,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,103000.000000000000000000,ujuno,103000
juno1hu7pm6az7qf722gfxpt0gmuyc8u0c2hd6da8zz,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,17700000.000000000000000000,ujuno,17700000
juno1h7g0svn3l2mat89gy6s6te9q9surtn93hdfgga,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,1100.000000000000000000,ujuno,1100
juno1cp6k78z8c2467gts94ctkhe9ej2pv3xf7mg69p,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,3160252.000000000000000000,ujuno,3160252
juno1czca80hkfhk90uvafffm7zwrs9gdu39c9f0kta,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,400000.000000000000000000,ujuno,400000
juno1c99krygvq3qpr4dtw7c5jdeey3rjuu46eqhf2f,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,100000000.000000000000000000,ujuno,100000000
juno1cx5djnq8gw8s9ep743paul05wxe4p4g7mu00l7,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,26741109.000000000000000000,ujuno,26741109
juno1c886k7f8x590dqw5uk8f79rrv9zpm5zg6aha5x,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,8765.000000000000000000,ujuno,8765
juno1c82lhunuytj4cj3uxr824z545l3ndes7wwsvmc,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,1000.000000000000000000,ujuno,1000
juno1cg03v0656hvqyf0mtm8eqxprr2ke34qxpqpffx,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,10704516.000000000000000000,ujuno,10704516
juno1c2zunjn7ynp7qtz0xf5j83pmgl9vwrx8kxsjvp,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,25000000.000000000000000000,ujuno,25000000
juno1c2w7sxnp423935c47zwv32rgmk2zmgt895q9zg,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,81056942.000000000000000000,ujuno,81056942
juno1c2sc7y6dhmv385k0u8du24n7w2cvptrl7d0ak4,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,90000.000000000000000000,ujuno,90000
juno1cd00477kc8yxny77rs7jpspw8uvczclmrf36ad,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,3095000.000000000000000000,ujuno,3095000
juno1cd4k5m0lnx0auevtaflehg5trf9nck3cpyu259,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,13670000.000000000000000000,ujuno,13670000
juno1cdlwrweuc3mxkzhx4wpnqll8pkruse58r3ll88,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,4000000.000000000000000000,ujuno,4000000
juno1c39egnwhlygrze3zke5pmm44e3jev3au7sukk7,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,10143776.000000000000000000,ujuno,10143776
juno1c362wx6uzfuncgm4t0rex675pzxq7nmp8mpafh,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,5000000.000000000000000000,ujuno,5000000
juno1cn4qh4jj0zyw6uspn62my4g6n9unw87ptc8r76,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,17000000.000000000000000000,ujuno,17000000
juno1c4nssp9ay26t56ccrc204nt9haxqg9k94yn87g,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,2000.000000000000000000,ujuno,2000
juno1c4cmz96r8u5cecky0wqnrp5hwf6y5vqglfmztp,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,10379996.000000000000000000,ujuno,10379996
juno1ch98t4ul80s0vjedddczd3jsurvm9xtvcpg2tv,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,15000000.000000000000000000,ujuno,15000000
juno1ch7xgjptr3e7fx89dwpvcsy973mkcdympgx7ev,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,1000000.000000000000000000,ujuno,1000000
juno1ccyn9rd6j2gxd0rpuxpq76n9lzejshwac68q32,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,4260000.000000000000000000,ujuno,4260000
juno1cavst58czeksnm7ckkp6hkd6t2e7cl77fcnfj8,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,9191.000000000000000000,ujuno,9191
juno1eqwz3j9cv7q3jjy2alzy02hy5amlqmacyj540e,junovaloper1eqwz3j9cv7q3jjy2alzy02hy5amlqmacm0z65q,10000000.000000000000000000,ujuno,10000000
